
loss=0.466| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.265| sh degree=0| :  23%|██▎       | 451/2000 [01:59<06:32,  3.95it/s]
loss=0.376| sh degree=0| :  23%|██▎       | 451/2000 [01:59<06:32,  3.95it/s]
loss=0.376| sh degree=0| :  23%|██▎       | 452/2000 [01:59<06:32,  3.94it/s]
loss=0.369| sh degree=0| :  23%|██▎       | 452/2000 [01:59<06:32,  3.94it/s]
loss=0.369| sh degree=0| :  23%|██▎       | 453/2000 [01:59<06:35,  3.92it/s]
loss=0.312| sh degree=0| :  23%|██▎       | 453/2000 [01:59<06:35,  3.92it/s]
loss=0.312| sh degree=0| :  23%|██▎       | 454/2000 [01:59<06:36,  3.89it/s]
loss=0.264| sh degree=0| :  23%|██▎       | 454/2000 [02:00<06:36,  3.89it/s]
loss=0.264| sh degree=0| :  23%|██▎       | 455/2000 [02:00<06:37,  3.89it/s]
loss=0.325| sh degree=0| :  23%|██▎       | 455/2000 [02:00<06:37,  3.89it/s]
loss=0.325| sh degree=0| :  23%|██▎       | 456/2000 [02:00<06:32,  3.94it/s]
loss=0.539| sh degree=0| :  23%|██▎       | 456/2000 [02:00<06:32,  3.94it/s]
loss=0.539| sh degree=0| :  23%|██▎       | 457/2000 [02:00<06:32,  3.93it/s]
loss=0.200| sh degree=0| :  23%|██▎       | 457/2000 [02:00<06:32,  3.93it/s]
loss=0.200| sh degree=0| :  23%|██▎       | 458/2000 [02:00<06:32,  3.93it/s]
loss=0.352| sh degree=0| :  23%|██▎       | 458/2000 [02:01<06:32,  3.93it/s]
loss=0.352| sh degree=0| :  23%|██▎       | 459/2000 [02:01<06:31,  3.94it/s]
loss=0.381| sh degree=0| :  23%|██▎       | 459/2000 [02:01<06:31,  3.94it/s]
loss=0.381| sh degree=0| :  23%|██▎       | 460/2000 [02:01<06:29,  3.95it/s]
loss=0.284| sh degree=0| :  23%|██▎       | 460/2000 [02:01<06:29,  3.95it/s]
loss=0.284| sh degree=0| :  23%|██▎       | 461/2000 [02:01<06:29,  3.95it/s]
loss=0.413| sh degree=0| :  23%|██▎       | 461/2000 [02:01<06:29,  3.95it/s]
loss=0.413| sh degree=0| :  23%|██▎       | 462/2000 [02:01<06:28,  3.96it/s]
loss=0.354| sh degree=0| :  23%|██▎       | 462/2000 [02:02<06:28,  3.96it/s]
loss=0.354| sh degree=0| :  23%|██▎       | 463/2000 [02:02<06:28,  3.96it/s]
loss=0.351| sh degree=0| :  23%|██▎       | 463/2000 [02:02<06:28,  3.96it/s]
loss=0.351| sh degree=0| :  23%|██▎       | 464/2000 [02:02<06:30,  3.94it/s]
loss=0.304| sh degree=0| :  23%|██▎       | 464/2000 [02:02<06:30,  3.94it/s]
loss=0.304| sh degree=0| :  23%|██▎       | 465/2000 [02:02<06:28,  3.95it/s]
loss=0.308| sh degree=0| :  23%|██▎       | 465/2000 [02:03<06:28,  3.95it/s]
loss=0.308| sh degree=0| :  23%|██▎       | 466/2000 [02:03<06:29,  3.94it/s]
loss=0.310| sh degree=0| :  23%|██▎       | 466/2000 [02:03<06:29,  3.94it/s]
loss=0.310| sh degree=0| :  23%|██▎       | 467/2000 [02:03<06:24,  3.99it/s]
loss=0.289| sh degree=0| :  23%|██▎       | 467/2000 [02:03<06:24,  3.99it/s]
loss=0.289| sh degree=0| :  23%|██▎       | 468/2000 [02:03<06:24,  3.99it/s]
loss=0.402| sh degree=0| :  23%|██▎       | 468/2000 [02:03<06:24,  3.99it/s]
loss=0.402| sh degree=0| :  23%|██▎       | 469/2000 [02:03<06:26,  3.96it/s]
loss=0.574| sh degree=0| :  23%|██▎       | 469/2000 [02:04<06:26,  3.96it/s]
loss=0.574| sh degree=0| :  24%|██▎       | 470/2000 [02:04<06:29,  3.93it/s]
loss=0.305| sh degree=0| :  24%|██▎       | 470/2000 [02:04<06:29,  3.93it/s]
loss=0.305| sh degree=0| :  24%|██▎       | 471/2000 [02:04<06:28,  3.93it/s]
loss=0.527| sh degree=0| :  24%|██▎       | 471/2000 [02:04<06:28,  3.93it/s]
loss=0.527| sh degree=0| :  24%|██▎       | 472/2000 [02:04<06:26,  3.95it/s]
loss=0.433| sh degree=0| :  24%|██▎       | 472/2000 [02:04<06:26,  3.95it/s]
loss=0.433| sh degree=0| :  24%|██▎       | 473/2000 [02:04<06:25,  3.96it/s]
loss=0.288| sh degree=0| :  24%|██▎       | 473/2000 [02:05<06:25,  3.96it/s]
loss=0.288| sh degree=0| :  24%|██▎       | 474/2000 [02:05<06:25,  3.96it/s]
loss=0.611| sh degree=0| :  24%|██▎       | 474/2000 [02:05<06:25,  3.96it/s]
loss=0.611| sh degree=0| :  24%|██▍       | 475/2000 [02:05<06:27,  3.94it/s]
loss=0.341| sh degree=0| :  24%|██▍       | 475/2000 [02:05<06:27,  3.94it/s]
loss=0.341| sh degree=0| :  24%|██▍       | 476/2000 [02:05<06:28,  3.92it/s]
loss=0.341| sh degree=0| :  24%|██▍       | 476/2000 [02:05<06:28,  3.92it/s]
loss=0.341| sh degree=0| :  24%|██▍       | 477/2000 [02:05<06:26,  3.94it/s]
loss=0.163| sh degree=0| :  24%|██▍       | 477/2000 [02:06<06:26,  3.94it/s]
loss=0.163| sh degree=0| :  24%|██▍       | 478/2000 [02:06<06:25,  3.95it/s]
loss=0.490| sh degree=0| :  24%|██▍       | 478/2000 [02:06<06:25,  3.95it/s]
loss=0.490| sh degree=0| :  24%|██▍       | 479/2000 [02:06<06:27,  3.92it/s]
loss=0.465| sh degree=0| :  24%|██▍       | 479/2000 [02:06<06:27,  3.92it/s]
loss=0.465| sh degree=0| :  24%|██▍       | 480/2000 [02:06<06:26,  3.93it/s]
loss=0.342| sh degree=0| :  24%|██▍       | 480/2000 [02:06<06:26,  3.93it/s]
loss=0.342| sh degree=0| :  24%|██▍       | 481/2000 [02:06<06:24,  3.95it/s]
loss=0.481| sh degree=0| :  24%|██▍       | 481/2000 [02:07<06:24,  3.95it/s]
loss=0.481| sh degree=0| :  24%|██▍       | 482/2000 [02:07<06:23,  3.96it/s]
loss=0.307| sh degree=0| :  24%|██▍       | 482/2000 [02:07<06:23,  3.96it/s]
loss=0.307| sh degree=0| :  24%|██▍       | 483/2000 [02:07<06:14,  4.05it/s]
loss=0.421| sh degree=0| :  24%|██▍       | 483/2000 [02:07<06:14,  4.05it/s]
loss=0.421| sh degree=0| :  24%|██▍       | 484/2000 [02:07<06:18,  4.01it/s]
loss=0.600| sh degree=0| :  24%|██▍       | 484/2000 [02:07<06:18,  4.01it/s]
loss=0.600| sh degree=0| :  24%|██▍       | 485/2000 [02:07<06:19,  3.99it/s]
loss=0.513| sh degree=0| :  24%|██▍       | 485/2000 [02:08<06:19,  3.99it/s]
loss=0.513| sh degree=0| :  24%|██▍       | 486/2000 [02:08<06:20,  3.98it/s]
loss=0.372| sh degree=0| :  24%|██▍       | 486/2000 [02:08<06:20,  3.98it/s]
loss=0.372| sh degree=0| :  24%|██▍       | 487/2000 [02:08<06:21,  3.97it/s]
loss=0.373| sh degree=0| :  24%|██▍       | 487/2000 [02:08<06:21,  3.97it/s]
loss=0.373| sh degree=0| :  24%|██▍       | 488/2000 [02:08<06:26,  3.91it/s]
loss=0.343| sh degree=0| :  24%|██▍       | 488/2000 [02:08<06:26,  3.91it/s]
loss=0.343| sh degree=0| :  24%|██▍       | 489/2000 [02:08<06:26,  3.91it/s]
loss=0.325| sh degree=0| :  24%|██▍       | 489/2000 [02:09<06:26,  3.91it/s]
loss=0.325| sh degree=0| :  24%|██▍       | 490/2000 [02:09<06:25,  3.92it/s]
loss=0.123| sh degree=0| :  24%|██▍       | 490/2000 [02:09<06:25,  3.92it/s]
loss=0.123| sh degree=0| :  25%|██▍       | 491/2000 [02:09<06:22,  3.95it/s]
loss=0.286| sh degree=0| :  25%|██▍       | 491/2000 [02:09<06:22,  3.95it/s]
loss=0.286| sh degree=0| :  25%|██▍       | 492/2000 [02:09<06:25,  3.92it/s]
loss=0.244| sh degree=0| :  25%|██▍       | 492/2000 [02:09<06:25,  3.92it/s]
loss=0.244| sh degree=0| :  25%|██▍       | 493/2000 [02:09<06:24,  3.92it/s]
loss=0.500| sh degree=0| :  25%|██▍       | 493/2000 [02:10<06:24,  3.92it/s]
loss=0.500| sh degree=0| :  25%|██▍       | 494/2000 [02:10<06:23,  3.93it/s]
loss=0.223| sh degree=0| :  25%|██▍       | 494/2000 [02:10<06:23,  3.93it/s]
loss=0.223| sh degree=0| :  25%|██▍       | 495/2000 [02:10<06:24,  3.91it/s]
loss=0.310| sh degree=0| :  25%|██▍       | 495/2000 [02:10<06:24,  3.91it/s]
loss=0.310| sh degree=0| :  25%|██▍       | 496/2000 [02:10<06:22,  3.93it/s]
loss=0.332| sh degree=0| :  25%|██▍       | 496/2000 [02:10<06:22,  3.93it/s]
loss=0.332| sh degree=0| :  25%|██▍       | 497/2000 [02:10<06:25,  3.90it/s]
loss=0.214| sh degree=0| :  25%|██▍       | 497/2000 [02:11<06:25,  3.90it/s]
loss=0.214| sh degree=0| :  25%|██▍       | 498/2000 [02:11<06:25,  3.89it/s]
loss=0.503| sh degree=0| :  25%|██▍       | 498/2000 [02:11<06:25,  3.89it/s]
loss=0.503| sh degree=0| :  25%|██▍       | 499/2000 [02:11<06:26,  3.89it/s]
loss=0.349| sh degree=0| :  25%|██▍       | 499/2000 [02:11<06:26,  3.89it/s]
loss=0.349| sh degree=0| :  25%|██▌       | 500/2000 [02:11<06:23,  3.92it/s]
loss=0.342| sh degree=0| :  25%|██▌       | 500/2000 [02:11<06:23,  3.92it/s]
loss=0.342| sh degree=0| :  25%|██▌       | 501/2000 [02:11<07:06,  3.52it/s]
loss=0.322| sh degree=0| :  25%|██▌       | 501/2000 [02:12<07:06,  3.52it/s]
loss=0.322| sh degree=0| :  25%|██▌       | 502/2000 [02:12<06:44,  3.70it/s]
loss=0.344| sh degree=0| :  25%|██▌       | 502/2000 [02:12<06:44,  3.70it/s]
loss=0.344| sh degree=0| :  25%|██▌       | 503/2000 [02:12<06:35,  3.78it/s]
loss=0.347| sh degree=0| :  25%|██▌       | 503/2000 [02:12<06:35,  3.78it/s]
loss=0.347| sh degree=0| :  25%|██▌       | 504/2000 [02:12<06:30,  3.83it/s]
loss=0.350| sh degree=0| :  25%|██▌       | 504/2000 [02:12<06:30,  3.83it/s]
loss=0.350| sh degree=0| :  25%|██▌       | 505/2000 [02:12<06:25,  3.88it/s]
loss=0.414| sh degree=0| :  25%|██▌       | 505/2000 [02:13<06:25,  3.88it/s]
loss=0.414| sh degree=0| :  25%|██▌       | 506/2000 [02:13<06:22,  3.91it/s]
loss=0.259| sh degree=0| :  25%|██▌       | 506/2000 [02:13<06:22,  3.91it/s]
loss=0.259| sh degree=0| :  25%|██▌       | 507/2000 [02:13<06:21,  3.91it/s]
loss=0.204| sh degree=0| :  25%|██▌       | 507/2000 [02:13<06:21,  3.91it/s]
loss=0.204| sh degree=0| :  25%|██▌       | 508/2000 [02:13<06:19,  3.94it/s]
loss=0.599| sh degree=0| :  25%|██▌       | 508/2000 [02:13<06:19,  3.94it/s]
loss=0.599| sh degree=0| :  25%|██▌       | 509/2000 [02:13<06:17,  3.95it/s]
loss=0.273| sh degree=0| :  25%|██▌       | 509/2000 [02:14<06:17,  3.95it/s]
loss=0.273| sh degree=0| :  26%|██▌       | 510/2000 [02:14<06:11,  4.01it/s]
loss=0.265| sh degree=0| :  26%|██▌       | 510/2000 [02:14<06:11,  4.01it/s]
loss=0.265| sh degree=0| :  26%|██▌       | 511/2000 [02:14<06:14,  3.98it/s]
loss=0.283| sh degree=0| :  26%|██▌       | 511/2000 [02:14<06:14,  3.98it/s]
loss=0.283| sh degree=0| :  26%|██▌       | 512/2000 [02:14<06:18,  3.93it/s]
loss=0.201| sh degree=0| :  26%|██▌       | 512/2000 [02:15<06:18,  3.93it/s]
loss=0.201| sh degree=0| :  26%|██▌       | 513/2000 [02:15<06:20,  3.91it/s]
loss=0.286| sh degree=0| :  26%|██▌       | 513/2000 [02:15<06:20,  3.91it/s]
loss=0.286| sh degree=0| :  26%|██▌       | 514/2000 [02:15<06:19,  3.91it/s]
loss=0.291| sh degree=0| :  26%|██▌       | 514/2000 [02:15<06:19,  3.91it/s]
loss=0.291| sh degree=0| :  26%|██▌       | 515/2000 [02:15<06:16,  3.94it/s]
loss=0.391| sh degree=0| :  26%|██▌       | 515/2000 [02:15<06:16,  3.94it/s]
loss=0.391| sh degree=0| :  26%|██▌       | 516/2000 [02:15<06:14,  3.97it/s]
loss=0.226| sh degree=0| :  26%|██▌       | 516/2000 [02:16<06:14,  3.97it/s]
loss=0.226| sh degree=0| :  26%|██▌       | 517/2000 [02:16<06:12,  3.98it/s]
loss=0.195| sh degree=0| :  26%|██▌       | 517/2000 [02:16<06:12,  3.98it/s]
loss=0.195| sh degree=0| :  26%|██▌       | 518/2000 [02:16<06:08,  4.02it/s]
loss=0.360| sh degree=0| :  26%|██▌       | 518/2000 [02:16<06:08,  4.02it/s]
loss=0.360| sh degree=0| :  26%|██▌       | 519/2000 [02:16<06:08,  4.02it/s]
loss=0.303| sh degree=0| :  26%|██▌       | 519/2000 [02:16<06:08,  4.02it/s]
loss=0.303| sh degree=0| :  26%|██▌       | 520/2000 [02:16<06:07,  4.03it/s]
loss=0.356| sh degree=0| :  26%|██▌       | 520/2000 [02:17<06:07,  4.03it/s]
loss=0.356| sh degree=0| :  26%|██▌       | 521/2000 [02:17<06:09,  4.00it/s]
loss=0.331| sh degree=0| :  26%|██▌       | 521/2000 [02:17<06:09,  4.00it/s]
loss=0.331| sh degree=0| :  26%|██▌       | 522/2000 [02:17<06:10,  3.99it/s]
loss=0.309| sh degree=0| :  26%|██▌       | 522/2000 [02:17<06:10,  3.99it/s]
loss=0.309| sh degree=0| :  26%|██▌       | 523/2000 [02:17<06:12,  3.97it/s]
loss=0.256| sh degree=0| :  26%|██▌       | 523/2000 [02:17<06:12,  3.97it/s]
loss=0.256| sh degree=0| :  26%|██▌       | 524/2000 [02:17<06:14,  3.95it/s]
loss=0.314| sh degree=0| :  26%|██▌       | 524/2000 [02:18<06:14,  3.95it/s]
loss=0.314| sh degree=0| :  26%|██▋       | 525/2000 [02:18<06:12,  3.96it/s]
loss=0.328| sh degree=0| :  26%|██▋       | 525/2000 [02:18<06:12,  3.96it/s]
loss=0.328| sh degree=0| :  26%|██▋       | 526/2000 [02:18<06:09,  3.99it/s]
loss=0.339| sh degree=0| :  26%|██▋       | 526/2000 [02:18<06:09,  3.99it/s]
loss=0.339| sh degree=0| :  26%|██▋       | 527/2000 [02:18<06:10,  3.98it/s]
loss=0.470| sh degree=0| :  26%|██▋       | 527/2000 [02:18<06:10,  3.98it/s]
loss=0.470| sh degree=0| :  26%|██▋       | 528/2000 [02:18<06:09,  3.99it/s]
loss=0.340| sh degree=0| :  26%|██▋       | 528/2000 [02:19<06:09,  3.99it/s]
loss=0.340| sh degree=0| :  26%|██▋       | 529/2000 [02:19<06:09,  3.98it/s]
loss=0.293| sh degree=0| :  26%|██▋       | 529/2000 [02:19<06:09,  3.98it/s]
loss=0.293| sh degree=0| :  26%|██▋       | 530/2000 [02:19<06:10,  3.97it/s]
loss=0.248| sh degree=0| :  26%|██▋       | 530/2000 [02:19<06:10,  3.97it/s]
loss=0.248| sh degree=0| :  27%|██▋       | 531/2000 [02:19<06:11,  3.95it/s]
loss=0.281| sh degree=0| :  27%|██▋       | 531/2000 [02:19<06:11,  3.95it/s]
loss=0.281| sh degree=0| :  27%|██▋       | 532/2000 [02:19<06:10,  3.96it/s]
loss=0.450| sh degree=0| :  27%|██▋       | 532/2000 [02:20<06:10,  3.96it/s]
loss=0.450| sh degree=0| :  27%|██▋       | 533/2000 [02:20<06:08,  3.98it/s]
loss=0.420| sh degree=0| :  27%|██▋       | 533/2000 [02:20<06:08,  3.98it/s]
loss=0.420| sh degree=0| :  27%|██▋       | 534/2000 [02:20<06:08,  3.98it/s]
loss=0.339| sh degree=0| :  27%|██▋       | 534/2000 [02:20<06:08,  3.98it/s]
loss=0.339| sh degree=0| :  27%|██▋       | 535/2000 [02:20<06:07,  3.98it/s]
loss=0.318| sh degree=0| :  27%|██▋       | 535/2000 [02:20<06:07,  3.98it/s]
loss=0.318| sh degree=0| :  27%|██▋       | 536/2000 [02:20<06:08,  3.98it/s]
loss=0.150| sh degree=0| :  27%|██▋       | 536/2000 [02:21<06:08,  3.98it/s]
loss=0.150| sh degree=0| :  27%|██▋       | 537/2000 [02:21<06:03,  4.03it/s]
loss=0.308| sh degree=0| :  27%|██▋       | 537/2000 [02:21<06:03,  4.03it/s]
loss=0.308| sh degree=0| :  27%|██▋       | 538/2000 [02:21<06:06,  3.99it/s]
loss=0.202| sh degree=0| :  27%|██▋       | 538/2000 [02:21<06:06,  3.99it/s]
loss=0.202| sh degree=0| :  27%|██▋       | 539/2000 [02:21<06:07,  3.97it/s]
loss=0.326| sh degree=0| :  27%|██▋       | 539/2000 [02:21<06:07,  3.97it/s]
loss=0.326| sh degree=0| :  27%|██▋       | 540/2000 [02:21<06:07,  3.97it/s]
loss=0.316| sh degree=0| :  27%|██▋       | 540/2000 [02:22<06:07,  3.97it/s]
loss=0.316| sh degree=0| :  27%|██▋       | 541/2000 [02:22<06:09,  3.95it/s]
loss=0.343| sh degree=0| :  27%|██▋       | 541/2000 [02:22<06:09,  3.95it/s]
loss=0.343| sh degree=0| :  27%|██▋       | 542/2000 [02:22<06:06,  3.98it/s]
loss=0.275| sh degree=0| :  27%|██▋       | 542/2000 [02:22<06:06,  3.98it/s]
loss=0.275| sh degree=0| :  27%|██▋       | 543/2000 [02:22<06:07,  3.97it/s]
loss=0.192| sh degree=0| :  27%|██▋       | 543/2000 [02:22<06:07,  3.97it/s]
loss=0.192| sh degree=0| :  27%|██▋       | 544/2000 [02:22<06:09,  3.94it/s]
loss=0.270| sh degree=0| :  27%|██▋       | 544/2000 [02:23<06:09,  3.94it/s]
loss=0.270| sh degree=0| :  27%|██▋       | 545/2000 [02:23<06:07,  3.96it/s]
loss=0.214| sh degree=0| :  27%|██▋       | 545/2000 [02:23<06:07,  3.96it/s]
loss=0.214| sh degree=0| :  27%|██▋       | 546/2000 [02:23<06:07,  3.95it/s]
loss=0.259| sh degree=0| :  27%|██▋       | 546/2000 [02:23<06:07,  3.95it/s]
loss=0.259| sh degree=0| :  27%|██▋       | 547/2000 [02:23<06:10,  3.92it/s]
loss=0.365| sh degree=0| :  27%|██▋       | 547/2000 [02:23<06:10,  3.92it/s]
loss=0.365| sh degree=0| :  27%|██▋       | 548/2000 [02:23<06:07,  3.96it/s]
loss=0.174| sh degree=0| :  27%|██▋       | 548/2000 [02:24<06:07,  3.96it/s]
loss=0.174| sh degree=0| :  27%|██▋       | 549/2000 [02:24<06:05,  3.97it/s]
loss=0.172| sh degree=0| :  27%|██▋       | 549/2000 [02:24<06:05,  3.97it/s]
loss=0.172| sh degree=0| :  28%|██▊       | 550/2000 [02:24<06:04,  3.98it/s]
loss=0.220| sh degree=0| :  28%|██▊       | 550/2000 [02:24<06:04,  3.98it/s]
loss=0.220| sh degree=0| :  28%|██▊       | 551/2000 [02:24<06:06,  3.96it/s]
loss=0.227| sh degree=0| :  28%|██▊       | 551/2000 [02:24<06:06,  3.96it/s]
loss=0.227| sh degree=0| :  28%|██▊       | 552/2000 [02:24<06:04,  3.97it/s]
loss=0.382| sh degree=0| :  28%|██▊       | 552/2000 [02:25<06:04,  3.97it/s]
loss=0.382| sh degree=0| :  28%|██▊       | 553/2000 [02:25<05:57,  4.05it/s]
loss=0.426| sh degree=0| :  28%|██▊       | 553/2000 [02:25<05:57,  4.05it/s]
loss=0.426| sh degree=0| :  28%|██▊       | 554/2000 [02:25<06:04,  3.97it/s]
loss=0.211| sh degree=0| :  28%|██▊       | 554/2000 [02:25<06:04,  3.97it/s]
loss=0.211| sh degree=0| :  28%|██▊       | 555/2000 [02:25<06:06,  3.95it/s]
loss=0.292| sh degree=0| :  28%|██▊       | 555/2000 [02:25<06:06,  3.95it/s]
loss=0.292| sh degree=0| :  28%|██▊       | 556/2000 [02:25<06:05,  3.95it/s]
loss=0.279| sh degree=0| :  28%|██▊       | 556/2000 [02:26<06:05,  3.95it/s]
loss=0.279| sh degree=0| :  28%|██▊       | 557/2000 [02:26<06:04,  3.96it/s]
loss=0.283| sh degree=0| :  28%|██▊       | 557/2000 [02:26<06:04,  3.96it/s]
loss=0.283| sh degree=0| :  28%|██▊       | 558/2000 [02:26<10:11,  2.36it/s]
loss=0.292| sh degree=0| :  28%|██▊       | 558/2000 [02:27<10:11,  2.36it/s]
loss=0.292| sh degree=0| :  28%|██▊       | 559/2000 [02:27<09:00,  2.67it/s]
loss=0.199| sh degree=0| :  28%|██▊       | 559/2000 [02:27<09:00,  2.67it/s]
loss=0.199| sh degree=0| :  28%|██▊       | 560/2000 [02:27<08:06,  2.96it/s]
loss=0.310| sh degree=0| :  28%|██▊       | 560/2000 [02:27<08:06,  2.96it/s]
loss=0.310| sh degree=0| :  28%|██▊       | 561/2000 [02:27<07:23,  3.24it/s]
loss=0.244| sh degree=0| :  28%|██▊       | 561/2000 [02:27<07:23,  3.24it/s]
loss=0.244| sh degree=0| :  28%|██▊       | 562/2000 [02:27<07:01,  3.41it/s]
loss=0.267| sh degree=0| :  28%|██▊       | 562/2000 [02:28<07:01,  3.41it/s]
loss=0.267| sh degree=0| :  28%|██▊       | 563/2000 [02:28<06:46,  3.54it/s]
loss=0.304| sh degree=0| :  28%|██▊       | 563/2000 [02:28<06:46,  3.54it/s]
loss=0.304| sh degree=0| :  28%|██▊       | 564/2000 [02:28<06:36,  3.62it/s]
loss=0.283| sh degree=0| :  28%|██▊       | 564/2000 [02:28<06:36,  3.62it/s]
loss=0.283| sh degree=0| :  28%|██▊       | 565/2000 [02:28<06:27,  3.70it/s]
loss=0.331| sh degree=0| :  28%|██▊       | 565/2000 [02:28<06:27,  3.70it/s]
loss=0.331| sh degree=0| :  28%|██▊       | 566/2000 [02:28<06:19,  3.78it/s]
loss=0.212| sh degree=0| :  28%|██▊       | 566/2000 [02:29<06:19,  3.78it/s]
loss=0.212| sh degree=0| :  28%|██▊       | 567/2000 [02:29<06:15,  3.82it/s]
loss=0.315| sh degree=0| :  28%|██▊       | 567/2000 [02:29<06:15,  3.82it/s]
loss=0.315| sh degree=0| :  28%|██▊       | 568/2000 [02:29<06:11,  3.86it/s]
loss=0.283| sh degree=0| :  28%|██▊       | 568/2000 [02:29<06:11,  3.86it/s]
loss=0.283| sh degree=0| :  28%|██▊       | 569/2000 [02:29<06:06,  3.90it/s]
loss=0.316| sh degree=0| :  28%|██▊       | 569/2000 [02:29<06:06,  3.90it/s]
loss=0.316| sh degree=0| :  28%|██▊       | 570/2000 [02:29<06:02,  3.94it/s]
loss=0.278| sh degree=0| :  28%|██▊       | 570/2000 [02:30<06:02,  3.94it/s]
loss=0.278| sh degree=0| :  29%|██▊       | 571/2000 [02:30<06:02,  3.95it/s]
loss=0.274| sh degree=0| :  29%|██▊       | 571/2000 [02:30<06:02,  3.95it/s]
loss=0.274| sh degree=0| :  29%|██▊       | 572/2000 [02:30<05:57,  4.00it/s]
loss=0.222| sh degree=0| :  29%|██▊       | 572/2000 [02:30<05:57,  4.00it/s]
loss=0.222| sh degree=0| :  29%|██▊       | 573/2000 [02:30<05:57,  3.99it/s]
loss=0.264| sh degree=0| :  29%|██▊       | 573/2000 [02:30<05:57,  3.99it/s]
loss=0.264| sh degree=0| :  29%|██▊       | 574/2000 [02:30<05:59,  3.96it/s]
loss=0.342| sh degree=0| :  29%|██▊       | 574/2000 [02:31<05:59,  3.96it/s]
loss=0.342| sh degree=0| :  29%|██▉       | 575/2000 [02:31<06:01,  3.94it/s]
loss=0.307| sh degree=0| :  29%|██▉       | 575/2000 [02:31<06:01,  3.94it/s]
